id,text,label,label_id,reason,context,tags,created_at
1,너도 예전에 그랬잖아,Whataboutism,3,상관없는 비교로 전환,지각 지적,"{1001,2001,3001}",2025-10-17T05:17:41.754694
2,그건 중요하지 않고 내 얘기 들어,레드헤링,5,주제 전환,방법 제안,"{1001,2001,3001}",2025-10-17T05:17:41.754694
3,지난번엔 네가 먼저 했잖아,Whataboutism,3,과거로 논점 회피,업무,"{1001,2001,3001}",2025-10-17T05:17:41.754694
4,너도 예전에 그랬잖아,Whataboutism,3,과거로 논점 회피,방법 제안,"{1001,2001,3001}",2025-10-17T05:17:41.754694
5,네가 있으니 항상 문제야,인신공격,1,능력 전반 부정,방법 제안,"{1001,2001,3001}",2025-10-17T05:17:41.754694
6,너 진짜 멍청해,조롱/비하,16,비꼼/조롱,문제 발생,"{1001,2001,3001}",2025-10-17T05:17:41.754694
7,너는 진짜 일 못해,인신공격,1,존재 폄하,논의 중,"{1001,2001,3001}",2025-10-17T05:17:41.754694
8,넌 무책임한 사람이야,낙인/라벨링,15,고정 라벨 부여,지각 지적,"{1001,2001,3001}",2025-10-17T05:17:41.754694
9,너 게으르다,낙인/라벨링,15,고정 라벨 부여,논의 중,"{1001,2001,3001}",2025-10-17T05:17:41.754694
10,지난번엔 네가 먼저 했잖아,Whataboutism,3,상관없는 비교로 전환,문제 발생,"{1001,2001,3001}",2025-10-17T05:17:41.754694
11,네가 있으니 항상 문제야,인신공격,1,인격 공격,방법 제안,"{1001,2001,3001}",2025-10-17T05:17:41.754694
12,지난번엔 네가 먼저 했잖아,Whataboutism,3,과거로 논점 회피,방법 제안,"{1001,2001,3001}",2025-10-17T05:17:41.754694
13,네가 해서 이렇게 됐지,책임 전가,13,일방적 책임 전가,의견 충돌,"{1001,2001,3001}",2025-10-17T05:17:41.754694
14,네가 있으니 항상 문제야,인신공격,1,능력 전반 부정,문제 발생,"{1001,2001,3001}",2025-10-17T05:17:41.754694
